"","student","pre","post","gender"
"196",196,15,18,"M"
"197",197,14,18,"M"
"198",198,16,17,"M"
"199",199,18,16,"M"
"200",200,15,15,"M"
"201",201,18,20,"F"
"202",202,15,17,"F"
"203",203,19,20,"F"
"204",204,17,19,"F"
"205",205,20,17,"F"
"206",206,14,18,"F"
"207",207,19,19,"F"
"208",208,17,18,"F"
"209",209,15,19,"F"
"210",210,16,17,"F"
"211",211,16,18,"F"
"212",212,16,17,"F"
"213",213,17,16,"F"
"214",214,19,17,"F"
"215",215,15,19,"F"
"216",216,11,18,"F"
"217",217,15,18,"F"
"218",218,20,18,"F"
"219",219,19,20,"F"
"220",220,16,19,"F"
"221",221,14,16,"F"
"222",222,16,19,"F"
"223",223,16,18,"F"
"224",224,15,15,"F"
"225",225,18,19,"F"
"226",226,16,19,"F"
"227",227,15,19,"F"
"228",228,16,18,"F"
"229",229,19,17,"F"
"230",230,15,17,"F"
"231",231,15,19,"F"
"232",232,16,19,"F"
"233",233,14,18,"F"
"234",234,15,16,"F"
"235",235,14,19,"F"
"236",236,18,19,"F"
"237",237,19,19,"F"
"238",238,19,18,"F"
"239",239,15,16,"F"
"240",240,17,17,"F"
"241",241,20,19,"F"
"242",242,17,19,"F"
"243",243,16,19,"F"
"244",244,14,19,"F"
"245",245,16,20,"F"
"246",246,18,19,"F"
"247",247,15,17,"F"
"248",248,16,20,"F"
"249",249,16,19,"F"
"250",250,17,17,"F"
"251",251,17,18,"F"
"252",252,20,18,"F"
"253",253,13,18,"F"
"254",254,15,19,"F"
"255",255,15,20,"F"
"256",256,17,20,"F"
"257",257,17,16,"F"
"258",258,17,17,"F"
"259",259,15,18,"F"
"260",260,15,19,"F"
"261",261,14,19,"F"
"262",262,18,18,"F"
"263",263,16,18,"F"
"264",264,13,19,"F"
"265",265,16,17,"F"
"266",266,16,19,"F"
"267",267,18,15,"F"
"268",268,18,17,"F"
"269",269,15,18,"F"
"270",270,15,16,"F"
"271",271,15,17,"F"
"272",272,13,18,"F"
"273",273,16,19,"F"
"274",274,17,15,"F"
"275",275,15,15,"F"
"276",276,14,20,"F"
"277",277,17,20,"F"
"278",278,16,19,"F"
"279",279,15,18,"F"
"280",280,14,20,"F"
"281",281,14,16,"F"
"282",282,16,19,"F"
"283",283,16,16,"F"
"284",284,14,19,"F"
"285",285,17,17,"F"
"286",286,18,17,"F"
"287",287,20,19,"F"
"288",288,16,18,"F"
"289",289,17,20,"F"
"290",290,15,19,"F"
"291",291,18,18,"F"
"292",292,18,20,"F"
"293",293,15,15,"F"
"294",294,15,15,"F"
"295",295,16,17,"F"
"296",296,17,15,"F"
"297",297,13,18,"F"
"298",298,14,18,"F"
"299",299,16,19,"F"
"300",300,15,18,"F"
"301",301,17,19,"F"
"302",302,16,19,"F"
"303",303,17,18,"F"
"304",304,15,18,"F"
"305",305,18,17,"F"
"306",306,16,16,"F"
"307",307,18,18,"F"
"308",308,17,15,"F"
"309",309,17,15,"F"
"310",310,14,17,"F"
"311",311,16,18,"F"
"312",312,17,18,"F"
"313",313,15,15,"F"
"314",314,14,17,"F"
"315",315,16,16,"F"
"316",316,15,18,"F"
"317",317,12,19,"F"
"318",318,16,19,"F"
"319",319,14,16,"F"
"320",320,16,18,"F"
"321",321,13,18,"F"
"322",322,16,20,"F"
"323",323,19,18,"F"
"324",324,18,17,"F"
"325",325,17,17,"F"
"326",326,19,18,"F"
"327",327,15,19,"F"
"328",328,17,18,"F"
"329",329,15,19,"F"
"330",330,16,19,"F"
"331",331,19,15,"F"
"332",332,13,19,"F"
"333",333,19,17,"F"
"334",334,17,20,"F"
"335",335,19,20,"F"
"336",336,16,17,"F"
"337",337,16,18,"F"
"338",338,18,19,"F"
"339",339,17,18,"F"
"340",340,16,18,"F"
"341",341,18,18,"F"
"342",342,14,17,"F"
"343",343,16,19,"F"
"344",344,16,18,"F"
"345",345,18,16,"F"
"346",346,12,17,"F"
"347",347,18,19,"F"
"348",348,11,18,"F"
"349",349,15,19,"F"
"350",350,17,19,"F"
"351",351,18,19,"F"
"352",352,13,18,"F"
"353",353,18,17,"F"
"354",354,15,17,"F"
"355",355,14,20,"F"
"356",356,13,20,"F"
"357",357,13,19,"F"
"358",358,14,18,"F"
"359",359,15,19,"F"
"360",360,16,17,"F"
"361",361,19,20,"F"
"362",362,16,19,"F"
"363",363,15,16,"F"
"364",364,16,15,"F"
"365",365,14,20,"F"
"366",366,15,19,"F"
"367",367,12,19,"F"
"368",368,17,16,"F"
"369",369,15,18,"F"
"370",370,14,18,"F"
"371",371,18,18,"F"
"372",372,15,19,"F"
"373",373,17,18,"F"
"374",374,16,15,"F"
"375",375,18,16,"F"
"376",376,16,18,"F"
"377",377,16,19,"F"
"378",378,17,19,"F"
"379",379,16,16,"F"
"380",380,14,18,"F"
"381",381,15,19,"F"
"382",382,18,17,"F"
"383",383,16,19,"F"
"384",384,17,15,"F"
"385",385,16,19,"F"
"386",386,18,19,"F"
"387",387,15,17,"F"
"388",388,18,16,"F"
"389",389,14,16,"F"
"390",390,14,19,"F"
"391",391,18,18,"F"
"392",392,18,19,"F"
"393",393,13,18,"F"
"394",394,14,19,"F"
"395",395,15,19,"F"
"396",396,15,17,"F"
"397",397,14,19,"F"
"398",398,15,20,"F"
"399",399,12,20,"F"
"400",400,19,20,"F"
